7180,9848,7,1,False
6813,6640,5,7,True
6162,2308,1,3,True
5484,6771,6,6,False
3938,5530,4,8,True
3021,7316,2,4,True
8981,3244,3,1,False
6453,2288,3,3,False
4845,1121,8,0,False
9252,6368,9,5,False
6792,8236,6,8,True
98,2935,6,8,True
7943,7913,0,0,False
2779,3291,0,4,True
7299,3630,1,3,True
7623,3348,8,8,False
7291,4803,2,4,True
7123,7756,1,9,True
7894,1679,2,4,True
506,6598,1,5,True
8095,6614,4,2,False
4684,3986,2,2,False
2731,9400,3,5,True
2329,3626,0,8,True
5117,1757,6,0,False
5499,9853,1,5,True
9942,1062,3,3,False
2172,9098,8,4,False
2553,1925,1,7,True
2787,5923,2,4,True
5370,3189,1,7,True
3835,5909,6,6,False
8754,7346,4,6,True
4128,2476,3,5,True
9208,2918,4,2,False
9995,1268,2,8,True
5813,5404,9,9,False
1733,7970,6,6,False
3225,3625,7,1,False
5080,7405,9,1,False
3302,4639,6,8,True
6269,9584,7,5,False
4029,4559,4,2,False
8910,7087,3,1,False
5293,3569,3,5,True
1798,1659,3,1,False
8798,536,0,2,True
7465,3728,0,4,True
4676,9049,1,1,False
8328,9675,3,5,True
7256,4111,9,9,False
6296,6698,8,2,False
1728,9360,1,5,True
7803,6114,8,0,False
6805,4028,7,7,False
6625,7116,8,6,False
848,6502,1,1,False
4084,8860,3,3,False
5651,6661,1,1,False
3216,868,8,2,False
7227,1603,9,1,False
6980,1143,9,7,False
4224,6644,9,1,False
9604,2501,3,3,False
783,9255,1,9,True
4991,9851,7,7,False
9984,3094,1,3,True
6845,7276,7,7,False
2414,5073,9,9,False
72,9273,2,0,False
4484,6669,6,6,False
8468,2938,0,4,True
2513,3879,7,9,True
1343,8485,9,3,False
4465,5888,4,4,False
2486,2179,6,8,True
324,2509,0,4,True
5606,8426,3,9,True
7550,5511,4,6,True
1123,2828,6,4,False
4966,6124,7,9,True
3545,8137,6,0,False
7642,4876,8,2,False
175,6006,7,7,False
6081,1731,9,3,False
5470,7210,0,6,True
8578,1799,5,7,True
1949,7350,7,3,False
6879,5140,5,3,False
4351,4289,0,2,True
6477,6161,8,8,False
1760,6151,1,3,True
