441,4609,0,4,True
3705,2330,8,4,False
9062,1446,2,2,False
489,455,1,1,False
3634,3867,0,0,False
9330,3319,8,8,False
3556,7246,5,9,True
93,2567,3,7,True
5465,4459,7,7,False
3577,5636,2,2,False
1547,6342,4,0,False
5995,5755,8,6,False
683,7411,3,1,False
6319,1324,0,8,True
9984,5804,1,3,True
1178,774,4,4,False
4857,1341,0,2,True
1682,6343,2,8,True
7311,5860,3,3,False
6185,5938,4,6,True
4468,1203,4,0,False
8872,4082,8,0,False
7702,6334,0,6,True
8998,3538,9,9,False
893,3702,9,5,False
5284,6695,4,4,False
1058,3404,9,9,False
3426,8058,9,1,False
7399,2301,1,7,True
2259,3977,9,3,False
9438,6901,1,1,False
5808,3532,7,1,False
8470,8200,2,6,True
796,1841,2,0,False
2677,7038,6,6,False
6425,6362,6,4,False
8543,4049,1,7,True
1921,8921,6,0,False
5461,1789,1,3,True
7000,2551,1,3,True
45,4232,5,1,False
8438,1775,2,0,False
8201,9828,3,3,False
2537,6252,4,6,True
8961,8812,4,4,False
9962,5427,0,2,True
288,1793,1,9,True
4919,3866,9,1,False
4017,9433,4,8,True
1431,8083,2,6,True
8849,2107,0,8,True
7909,9131,2,2,False
4442,8770,2,4,True
3418,8710,7,5,False
5226,6649,8,8,False
7059,8366,7,5,False
1935,3997,7,7,False
1077,5664,4,4,False
9791,9203,0,4,True
9792,3665,4,6,True
1199,993,6,0,False
1149,544,8,4,False
1122,8304,7,7,False
4667,8073,8,6,False
8960,2197,4,4,False
3922,7626,1,1,False
3040,1513,7,3,False
7175,5927,0,4,True
6622,7531,1,5,True
1636,1018,4,8,True
5447,1760,9,1,False
3218,3198,6,8,True
2268,6793,7,9,True
4667,7705,8,6,False
1267,7376,8,4,False
861,8985,6,8,True
1557,3934,4,8,True
6777,8077,6,0,False
3451,6452,7,7,False
2758,6327,8,8,False
6514,4445,8,2,False
4577,6813,5,5,False
2510,3028,1,5,True
3501,934,9,5,False
5257,968,0,4,True
9720,7930,6,2,False
959,8441,4,6,True
3134,1161,2,6,True
3911,6737,0,4,True
9470,4114,2,2,False
1377,6993,6,2,False
4191,3283,1,3,True
3857,4262,9,1,False
2095,4795,7,9,True
5064,1143,7,7,False
7631,9358,6,0,False
1234,8934,8,8,False
8405,4445,8,2,False
5834,1163,6,4,False
6178,4789,8,8,False
7295,9033,6,4,False
9869,8541,7,7,False
9211,5024,4,2,False
2218,4432,4,0,False
1790,9193,2,4,True
4558,4731,4,8,True
5736,3389,6,8,True
8162,7881,3,1,False
809,1490,1,3,True
4433,694,7,5,False
5581,2176,6,2,False
2589,7124,9,7,False
9061,142,1,3,True
1266,2470,6,8,True
6169,9694,4,8,True
7156,2127,2,0,False
5163,6094,8,6,False
5979,3509,4,8,True
1711,5920,2,6,True
2505,3826,7,5,False
